date,Temp_High,Temp_Avg,Temp_Low,Dew_Pt_High,Dew_Pt_Avg,Dew_Pt_Low,Humidity_High_pct,Humidity_Avg_pct,Humidity_Low_pct,SL_prsr_high_in,SL_prsr_avg_in,SL_prsr_low_in,Viz_High_MI,Viz_Avg_MI,Viz_Low_MI,Wind_High_mph,Wind_Avg_mph,Wind_Low_mph,Precip_in,Events
9/8/2016,82,76,70,72,70,65,93,78,62,29.93,29.87,29.82,10,10,10,18,8,24,0.05,Rain
9/9/2016,81,72,63,71,65,58,93,75,57,29.94,29.91,29.84,10,10,10,18,5,22,0.001,
9/10/2016,73,66,59,66,60,52,93,71,49,30.09,29.88,29.79,10,9,4,26,11,33,0.01,Rain
9/11/2016,76,64,51,54,51,47,93,65,36,30.22,30.15,30.1,10,10,10,13,6,17,0,
9/12/2016,79,67,54,56,53,50,86,63,39,30.13,30.08,30.01,10,10,10,20,9,25,0,
9/13/2016,85,75,65,66,61,55,87,67,47,30.13,30.04,30.01,10,10,10,16,9,21,0.001,Rain
9/14/2016,74,69,64,63,58,52,93,70,46,30.25,30.21,30.14,10,10,5,14,8,18,0.09,Rain
9/15/2016,78,69,60,60,58,56,90,69,47,30.25,30.18,30.09,10,10,10,16,8,25,0,
9/16/2016,83,74,65,68,62,56,79,69,58,30.07,29.96,29.88,10,10,10,24,12,35,0.01,
9/17/2016,82,74,64,67,61,50,93,70,31,29.94,29.9,29.86,10,9,5,18,8,26,0.04,Rain
9/18/2016,81,69,57,59,55,51,90,65,39,30.01,29.96,29.94,10,10,10,9,4,11,0,
9/19/2016,88,72,56,63,53,47,80,53,25,30.07,30,29.94,10,10,10,20,8,27,0,
9/20/2016,83,75,66,64,55,43,93,60,26,30.17,30.13,30.07,10,10,10,16,8,22,0.001,Rain
9/21/2016,74,70,65,66,63,61,93,83,73,30.24,30.16,30.02,10,9,2,30,7,34,0.55,"Rain , Thunderstorm"
9/22/2016,81,73,64,67,64,62,93,76,58,30.1,30.04,29.97,10,10,7,13,5,16,0.001,
9/23/2016,73,70,67,67,65,63,90,82,73,30.14,30.08,29.99,10,9,3,17,10,24,0.001,
9/24/2016,74,70,66,64,62,61,87,78,68,30.19,30.15,30.11,10,10,10,14,9,19,0,
9/25/2016,85,74,63,69,63,52,93,74,55,30.11,30,29.86,10,10,10,23,10,29,0.01,Rain
9/26/2016,69,63,56,54,41,32,72,49,25,29.99,29.95,29.9,10,10,10,29,15,36,0.001,Rain
9/27/2016,70,61,51,46,37,30,72,49,26,29.89,29.8,29.74,10,10,10,28,14,37,0,
9/28/2016,60,55,50,55,49,44,86,72,57,30.08,29.94,29.77,10,9,3,28,12,33,0.31,"Rain , Thunderstorm"
9/29/2016,65,62,59,60,57,55,90,84,78,30.23,30.16,30.07,10,9,2,24,16,31,0.2,Rain
9/30/2016,64,62,60,60,59,57,90,87,84,30.17,30.12,30.04,10,8,2,20,11,24,0.1,Rain
10/1/2016,64,61,57,60,58,55,100,92,84,30.04,30,29.97,10,7,2,14,7,16,0.94,"Rain , Thunderstorm"
10/2/2016,65,61,56,59,57,55,100,87,73,30.09,30.05,30,10,7,0,12,6,14,0.03,"Fog , Rain"
10/3/2016,67,62,57,58,56,53,93,78,63,30.12,30.09,30.06,10,10,10,9,5,11,0,
10/4/2016,75,68,60,58,56,54,90,70,49,30.08,30.03,29.96,10,10,10,16,9,20,0,
10/5/2016,80,70,59,61,57,53,84,63,42,30.07,29.95,29.91,10,10,10,20,10,26,0.001,
10/6/2016,74,66,58,68,63,54,100,87,73,30.11,30.06,29.99,10,9,3,15,6,19,0.25,"Rain , Thunderstorm"
10/7/2016,70,59,47,62,52,37,90,71,52,30.21,30.07,29.96,10,10,10,22,11,29,0.001,
10/8/2016,65,53,40,47,39,36,83,62,40,30.31,30.26,30.21,10,10,10,18,6,25,0,
10/9/2016,63,55,47,49,46,43,89,70,51,30.37,30.32,30.26,10,10,7,16,8,19,0,
10/10/2016,71,58,45,51,46,40,100,72,44,30.36,30.3,30.21,10,10,10,12,6,14,0,
10/11/2016,73,64,54,52,50,48,86,64,41,30.22,30.13,30.03,10,10,10,23,10,28,0.001,Rain
10/12/2016,69,57,45,61,53,41,87,72,56,30.19,30,29.9,10,8,3,24,14,29,0.14,"Rain , Thunderstorm"
10/13/2016,57,48,38,40,35,32,86,64,41,30.35,30.28,30.19,10,10,10,15,4,19,0,
10/14/2016,66,52,38,44,41,37,92,68,44,30.31,30.22,30.09,10,10,7,18,8,23,0,
10/15/2016,70,62,53,62,56,47,93,83,73,30.08,29.99,29.91,10,8,2,26,14,33,0.001,Rain
10/16/2016,72,69,65,65,63,60,93,85,76,29.91,29.87,29.81,10,9,3,18,9,27,0.29,"Rain , Thunderstorm"
10/17/2016,82,75,67,66,64,60,93,72,51,29.8,29.61,29.45,10,10,10,31,19,44,0,
10/18/2016,76,66,55,63,56,46,78,60,41,29.96,29.68,29.48,10,10,10,26,11,36,0,
10/19/2016,71,60,49,52,46,42,83,61,38,30.13,30.07,29.97,10,10,9,14,4,15,0.02,Rain
10/20/2016,56,51,45,51,44,34,89,75,60,30.19,30.13,30.07,10,10,10,22,14,28,0,
10/21/2016,54,46,37,35,32,28,76,60,44,30.2,30.16,30.14,10,10,10,20,12,26,0,
10/22/2016,60,49,37,42,35,30,80,62,43,30.14,30.07,29.98,10,10,10,15,7,21,0,
10/23/2016,73,57,41,50,43,31,100,63,26,30.12,29.96,29.83,10,10,7,25,11,32,0,
10/24/2016,59,49,39,48,40,36,83,65,47,30.42,30.32,30.14,10,10,10,18,7,24,0,
10/25/2016,54,45,36,43,38,35,86,68,50,30.47,30.41,30.34,10,10,9,17,7,23,0.001,Rain
10/26/2016,51,48,45,49,44,37,100,81,61,30.35,30.08,29.96,10,5,1,30,13,36,1.6,"Rain , Thunderstorm"
10/27/2016,51,47,42,48,41,37,100,83,66,30.27,30.17,29.98,10,9,2,18,7,23,0.001,
10/28/2016,65,52,38,57,47,37,100,86,71,30.27,30.11,29.9,10,10,6,24,12,33,0,
10/29/2016,71,64,56,61,57,50,93,82,70,30.01,29.92,29.87,10,10,7,21,11,28,0,
10/30/2016,56,49,41,52,48,39,93,82,71,30.25,30.11,29.98,10,9,2,21,10,24,0.5,"Rain , Thunderstorm"
10/31/2016,58,48,38,54,43,37,93,77,61,30.22,30.07,29.86,10,10,10,16,7,23,0,
11/1/2016,75,68,61,58,57,55,84,69,53,30.02,29.9,29.82,10,10,10,21,9,27,0.001,
11/2/2016,65,60,55,59,57,54,97,88,78,30.14,30.09,30.04,10,6,2,18,7,24,0.18,"Rain , Thunderstorm"
11/3/2016,67,58,48,53,50,45,100,73,45,30.35,30.2,30.13,10,6,1,13,5,24,0,
11/4/2016,63,52,40,45,43,41,96,72,48,30.46,30.39,30.34,10,10,10,12,4,14,0,
11/5/2016,68,56,43,49,45,41,89,71,52,30.36,30.32,30.27,10,10,10,14,7,17,0,
11/6/2016,69,56,42,48,46,42,100,72,44,30.38,30.33,30.3,10,10,5,9,3,12,0,
11/7/2016,66,54,42,46,42,40,96,70,43,30.34,30.28,30.2,10,10,9,13,6,16,0,
11/8/2016,63,56,49,51,44,37,83,65,46,30.3,30.2,30.14,10,10,7,21,10,25,0.03,Rain
11/9/2016,58,50,41,37,34,30,79,58,36,30.35,30.29,30.22,10,10,10,16,8,20,0,
11/10/2016,63,52,41,39,36,31,70,55,39,30.21,30.05,29.93,10,10,10,24,13,34,0,
11/11/2016,52,45,37,39,34,31,79,63,46,30.46,30.32,30.04,10,10,10,26,13,35,0.001,
11/12/2016,52,42,31,33,31,29,89,69,48,30.48,30.38,30.25,10,10,10,15,7,20,0,
11/13/2016,56,46,35,33,31,29,75,55,35,30.24,30.12,29.99,10,10,10,20,10,30,0,
11/14/2016,60,51,41,44,38,32,92,73,53,30.01,29.9,29.85,10,10,9,15,6,18,0,
11/15/2016,54,46,38,46,43,37,100,86,71,29.93,29.88,29.86,9,5,0,9,4,11,0,Fog
11/16/2016,60,50,39,46,42,38,100,78,55,29.96,29.92,29.87,10,8,5,12,5,13,0,
11/17/2016,72,58,44,51,47,42,92,70,47,29.9,29.79,29.7,10,9,5,23,15,29,0,
11/18/2016,66,53,39,59,46,27,84,68,52,29.89,29.78,29.69,10,9,2,30,18,43,0.2,"Rain , Thunderstorm"
11/19/2016,39,34,28,28,21,16,75,61,47,30.32,30.15,29.9,10,10,9,31,18,41,0.01,Snow
11/20/2016,35,29,23,17,15,14,68,58,47,30.39,30.33,30.3,10,10,10,22,9,26,0,
11/21/2016,41,32,22,25,19,14,81,58,34,30.36,30.32,30.3,10,10,10,10,4,11,0,
11/22/2016,41,33,25,30,27,23,88,74,59,30.35,30.28,30.18,10,10,10,17,9,21,0.02,Rain
11/23/2016,44,41,37,43,39,29,100,85,70,30.16,29.99,29.89,10,4,1,17,10,21,0.21,Rain
11/24/2016,43,39,35,39,34,31,92,84,76,30.27,30.17,29.99,10,10,6,17,9,22,0.001,Rain
11/25/2016,42,37,31,35,33,29,92,81,70,30.35,30.3,30.25,10,9,6,16,8,21,0.001,Rain
11/26/2016,47,40,32,37,33,29,85,75,65,30.37,30.28,30.14,10,10,9,15,7,21,0,
11/27/2016,44,38,32,38,35,31,100,88,76,30.13,29.96,29.71,10,5,2,23,10,29,0.05,Rain
11/28/2016,51,46,41,49,44,37,100,92,83,29.69,29.41,29.16,10,7,2,25,17,34,0.99,Rain
11/29/2016,57,51,44,46,41,39,86,69,51,29.59,29.49,29.26,10,10,9,22,13,31,0,
11/30/2016,45,40,34,39,30,29,92,81,70,29.68,29.63,29.57,10,10,9,21,11,28,0.001,Rain
